set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 78 72 3 escalade-arlesienne escalade-arlesienne.Arlesienne.Grand_Som "escalade-arlesienne" "escalade-arlesienne" "length: 63.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.44m (from Esc-Ar.6@escalade-arlesienne.Arlesienne.Grand_Som at 1662.59m to Esc-Ar.0@escalade-arlesienne.Arlesienne.Grand_Som at 1630.15m)\nnorth-south range: 27.04m (from Esc-Ar.6@escalade-arlesienne.Arlesienne.Grand_Som at 6479239.11m to Esc-Ar.0@escalade-arlesienne.Arlesienne.Grand_Som at 6479212.07m)\neast-west range: 43.93m (from Esc-Ar.0@escalade-arlesienne.Arlesienne.Grand_Som at 919810.33m to Esc-Ar.5@escalade-arlesienne.Arlesienne.Grand_Som at 919766.40m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 82 72 3 salle_arlesienne salle_arlesienne.Arlesienne.Grand_Som "salle arlesienne" "salle arlesienne" "length: 232.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 47.63m (from fondar.35@salle_arlesienne.Arlesienne.Grand_Som at 1656.63m to fondar.31@salle_arlesienne.Arlesienne.Grand_Som at 1609.00m)\nnorth-south range: 58.37m (from fondar.13@salle_arlesienne.Arlesienne.Grand_Som at 6479219.16m to fondar.31@salle_arlesienne.Arlesienne.Grand_Som at 6479160.79m)\neast-west range: 51.60m (from fondar.31@salle_arlesienne.Arlesienne.Grand_Som at 919821.85m to fondar.5@salle_arlesienne.Arlesienne.Grand_Som at 919770.25m)\nnumber of shots: 271\nnumber of stations: 271"
xth_cp_data_tree_insert 87 47 2 Puits_neige Puits_neige.Grand_Som "Puits\_neige" "Puits\_neige" "length: 19.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.18m (from 5@point_4.Puits_neige.Grand_Som at 1824.00m to 0@point_4.Puits_neige.Grand_Som at 1811.82m)\nnorth-south range: 2.94m (from 4@point_4.Puits_neige.Grand_Som at 6479644.26m to 0@point_4.Puits_neige.Grand_Som at 6479641.32m)\neast-west range: 7.85m (from 0@point_4.Puits_neige.Grand_Som at 920281.85m to 5@point_4.Puits_neige.Grand_Som at 920274.00m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 89 87 3 point_4 point_4.Puits_neige.Grand_Som "point 4" "point 4" "length: 19.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.18m (from 5@point_4.Puits_neige.Grand_Som at 1824.00m to 0@point_4.Puits_neige.Grand_Som at 1811.82m)\nnorth-south range: 2.94m (from 4@point_4.Puits_neige.Grand_Som at 6479644.26m to 0@point_4.Puits_neige.Grand_Som at 6479641.32m)\neast-west range: 7.85m (from 0@point_4.Puits_neige.Grand_Som at 920281.85m to 5@point_4.Puits_neige.Grand_Som at 920274.00m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_create
xth_cp_comp_stat 1699 0
set xth(th_exit_state) 1
set xth(th_exit_number) 1727536004

